# IVS/SVS Base transliterator
# Generated from yosina data

\u618D\U000E0100 > \u618D;
\u619F\U000E0100 > \u619F;
\u61A8\U000E0100 > \u61A8;
\u61C2\U000E0100 > \u61C2;
\u61DF\U000E0100 > \u61DF;
\u6215\U000E0100 > \u6215;
\u6229\U000E0100 > \u6229;
\u6243\U000E0100 > \u6243;
\u6246\U000E0100 > \u6246;
\u624C\U000E0100 > \u624C;
\u6251\U000E0100 > \u6251;
\u6256\U000E0100 > \u6256;
\u62C4\U000E0100 > \u62C4;
\u62FC\U000E0100 > \u62FC;
\u630A\U000E0100 > \u630A;
\u630D\U000E0100 > \u630D;
\u6318\U000E0100 > \u6318;
\u6339\U000E0100 > \u6339;
\u6342\U000E0100 > \u6342;
\u6343\U000E0100 > \u6343;
\u6365\U000E0100 > \u6365;
\u6374\U000E0100 > \u6374;
\u637D\U000E0100 > \u637D;
\u6384\U000E0100 > \u6384;
\u6387\U000E0100 > \u6387;
\u6390\U000E0100 > \u6390;
\u639E\U000E0100 > \u639E;
\u63D1\U000E0100 > \u63D1;
\u63DC\U000E0100 > \u63DC;
\u6409\U000E0100 > \u6409;
\u6410\U000E0100 > \u6410;
\u6422\U000E0100 > \u6422;
\u6454\U000E0100 > \u6454;
\u645B\U000E0100 > \u645B;
\u646D\U000E0100 > \u646D;
\u647B\U000E0100 > \u647B;
\u64BE\U000E0100 > \u64BE;
\u64BF\U000E0100 > \u64BF;
\u64E5\U000E0100 > \u64E5;
\u64F7\U000E0100 > \u64F7;
\u64FB\U000E0100 > \u64FB;
\u6504\U000E0100 > \u6504;
\u6516\U000E0100 > \u6516;
\u6519\U000E0100 > \u6519;
\u6547\U000E0100 > \u6547;
\u6567\U000E0100 > \u6567;
\u6581\U000E0100 > \u6581;
\u6585\U000E0100 > \u6585;
\u65C2\U000E0100 > \u65C2;
\u65F0\U000E0100 > \u65F0;
\u65F2\U000E0100 > \u65F2;
\u662C\U000E0100 > \u662C;
\u664C\U000E0100 > \u664C;
\u665B\U000E0100 > \u665B;
\u665C\U000E0100 > \u665C;
\u6661\U000E0100 > \u6661;
\u666B\U000E0100 > \u666B;
\u66A4\U000E0100 > \u66A4;
\u66C8\U000E0100 > \u66C8;
\u66EC\U000E0100 > \u66EC;
\u6705\U000E0100 > \u6705;
\u6713\U000E0100 > \u6713;
\u6733\U000E0100 > \u6733;
\u6748\U000E0100 > \u6748;
\u674C\U000E0100 > \u674C;
\u6776\U000E0100 > \u6776;
\u677B\U000E0100 > \u677B;
\u67B0\U000E0100 > \u67B0;
\u67B2\U000E0100 > \u67B2;
\u67F9\U000E0100 > \u67F9;
\u67D7\U000E0100 > \u67D7;
\u67D9\U000E0100 > \u67D9;
\u67F0\U000E0100 > \u67F0;
\u682C\U000E0100 > \u682C;
\u6830\U000E0100 > \u6830;
\u6831\U000E0100 > \u6831;
\u685B\U000E0100 > \u685B;
\u6872\U000E0100 > \u6872;
\u6875\U000E0100 > \u6875;
\u687A\U000E0100 > \u687A;
\u6884\U000E0100 > \u6884;
\u68A5\U000E0100 > \u68A5;
\u68B2\U000E0100 > \u68B2;
\u68D0\U000E0100 > \u68D0;
\u68D6\U000E0100 > \u68D6;
\u68E8\U000E0100 > \u68E8;
\u68ED\U000E0100 > \u68ED;
\u68F0\U000E0100 > \u68F0;
\u68F1\U000E0100 > \u68F1;
\u68FC\U000E0100 > \u68FC;
\u6911\U000E0100 > \u6911;
\u6913\U000E0100 > \u6913;
\u6935\U000E0100 > \u6935;
\u693B\U000E0100 > \u693B;
\u6957\U000E0100 > \u6957;
\u6963\U000E0100 > \u6963;
\u6972\U000E0100 > \u6972;
\u697F\U000E0100 > \u697F;
\u6980\U000E0100 > \u6980;
\u69A6\U000E0100 > \u69A6;
\u69AD\U000E0100 > \u69AD;
\u69B7\U000E0100 > \u69B7;
\u69D6\U000E0100 > \u69D6;
\u69D7\U000E0100 > \u69D7;
\u6A01\U000E0100 > \u6A01;
\u6A0F\U000E0100 > \u6A0F;
\u6A15\U000E0100 > \u6A15;
\u6A28\U000E0100 > \u6A28;
\u6A34\U000E0100 > \u6A34;
\u6A3E\U000E0100 > \u6A3E;
\u6A45\U000E0100 > \u6A45;
\u6A50\U000E0100 > \u6A50;
\u6A51\U000E0100 > \u6A51;
\u6A56\U000E0100 > \u6A56;
\u6A5B\U000E0100 > \u6A5B;
\u6A83\U000E0100 > \u6A83;
\u6A89\U000E0100 > \u6A89;
\u6A91\U000E0100 > \u6A91;
\u6A9D\U000E0100 > \u6A9D;
\u6A9E\U000E0100 > \u6A9E;
\u6A9F\U000E0100 > \u6A9F;
\u6ADC\U000E0100 > \u6ADC;
\u6AE7\U000E0100 > \u6AE7;
\u6AEC\U000E0100 > \u6AEC;
\u6B1E\U000E0100 > \u6B1E;
\u6B24\U000E0100 > \u6B24;
\u6B35\U000E0100 > \u6B35;
\u6B46\U000E0100 > \u6B46;
\u6B56\U000E0100 > \u6B56;
\u6B60\U000E0100 > \u6B60;
\u6B82\U000E0100 > \u6B82;
\u6BBE\U000E0100 > \u6BBE;
\u6BE1\U000E0100 > \u6BE1;
\u6BF1\U000E0100 > \u6BF1;
\u6C10\U000E0100 > \u6C10;
\u6C33\U000E0100 > \u6C33;
\u6C35\U000E0100 > \u6C35;
\u6C59\U000E0100 > \u6C59;
\u6C76\U000E0100 > \u6C76;
\u6C7B\U000E0100 > \u6C7B;
\u6C85\U000E0100 > \u6C85;
\u6C95\U000E0100 > \u6C95;
\u6C9C\U000E0100 > \u6C9C;
\u6CD0\U000E0100 > \u6CD0;
\u6CD4\U000E0100 > \u6CD4;
\u6CD6\U000E0100 > \u6CD6;
\u6CE0\U000E0100 > \u6CE0;
\u6CEB\U000E0100 > \u6CEB;
\u6CEC\U000E0100 > \u6CEC;
\u6CEE\U000E0100 > \u6CEE;
\u6D0A\U000E0100 > \u6D0A;
\u6D0E\U000E0100 > \u6D0E;
\u6D11\U000E0100 > \u6D11;
\u6D2E\U000E0100 > \u6D2E;
\u6D57\U000E0100 > \u6D57;
\u6D5E\U000E0100 > \u6D5E;
\u6D65\U000E0100 > \u6D65;
\u6D82\U000E0100 > \u6D82;
\u6DBF\U000E0100 > \u6DBF;
\u6DC4\U000E0100 > \u6DC4;
\u6DCA\U000E0100 > \u6DCA;
\u6DD6\U000E0100 > \u6DD6;
\u6DE9\U000E0100 > \u6DE9;
\u6E22\U000E0100 > \u6E22;
\u6E51\U000E0100 > \u6E51;
\u6EC7\U000E0100 > \u6EC7;
\u6ECA\U000E0100 > \u6ECA;
\u6ECE\U000E0100 > \u6ECE;
\u6EFD\U000E0100 > \u6EFD;
\u6F1A\U000E0100 > \u6F1A;
\u6F2A\U000E0100 > \u6F2A;
\u6F2F\U000E0100 > \u6F2F;
\u6F33\U000E0100 > \u6F33;
\u6F5A\U000E0100 > \u6F5A;
\u6F5E\U000E0100 > \u6F5E;
\u6F62\U000E0100 > \u6F62;
\u6F7D\U000E0100 > \u6F7D;
\u6F8B\U000E0100 > \u6F8B;
\u6F8D\U000E0100 > \u6F8D;
\u6F92\U000E0100 > \u6F92;
\u6F94\U000E0100 > \u6F94;
\u6F9A\U000E0100 > \u6F9A;
\u6FA7\U000E0100 > \u6FA7;
\u6FA8\U000E0100 > \u6FA8;
\u6FB6\U000E0100 > \u6FB6;
\u6FDA\U000E0100 > \u6FDA;
\u6FDE\U000E0100 > \u6FDE;
\u7039\U000E0100 > \u7039;
\u703C\U000E0100 > \u703C;
\u7054\U000E0100 > \u7054;
\u705D\U000E0100 > \u705D;
\u705E\U000E0100 > \u705E;
\u7064\U000E0100 > \u7064;
\u706C\U000E0100 > \u706C;
\u707E\U000E0100 > \u707E;
\u7081\U000E0100 > \u7081;
\u7095\U000E0100 > \u7095;
\u70B7\U000E0100 > \u70B7;
\u70D3\U000E0100 > \u70D3;
\u70D4\U000E0100 > \u70D4;
\u70D8\U000E0100 > \u70D8;
\u70DC\U000E0100 > \u70DC;
\u7107\U000E0100 > \u7107;
\u7120\U000E0100 > \u7120;
\u7131\U000E0100 > \u7131;
\u714A\U000E0100 > \u714A;
\u7160\U000E0100 > \u7160;
\u7179\U000E0100 > \u7179;
\u7192\U000E0100 > \u7192;
\u71CB\U000E0100 > \u71CB;
\u71D3\U000E0100 > \u71D3;
\u71D6\U000E0100 > \u71D6;
\u7200\U000E0100 > \u7200;
\u721D\U000E0100 > \u721D;
\u722B\U000E0100 > \u722B;
\u7238\U000E0100 > \u7238;
\u7241\U000E0100 > \u7241;
\u7253\U000E0100 > \u7253;
\u7255\U000E0100 > \u7255;
\u7256\U000E0100 > \u7256;
\u725C\U000E0100 > \u725C;
\u728D\U000E0100 > \u728D;
\u72AD\U000E0100 > \u72AD;
\u72B4\U000E0100 > \u72B4;
\u72C7\U000E0100 > \u72C7;
\u72FB\U000E0100 > \u72FB;
\u7304\U000E0100 > \u7304;
\u7305\U000E0100 > \u7305;
\u7328\U000E0100 > \u7328;
\u7331\U000E0100 > \u7331;
\u7343\U000E0100 > \u7343;
\u736C\U000E0100 > \u736C;
\u737C\U000E0100 > \u737C;
\u7383\U000E0100 > \u7383;
\u7385\U000E0100 > \u7385;
\u7386\U000E0100 > \u7386;
\u7395\U000E0100 > \u7395;
\u739E\U000E0100 > \u739E;
\u739F\U000E0100 > \u739F;
\u73A0\U000E0100 > \u73A0;
\u73A6\U000E0100 > \u73A6;
\u73AB\U000E0100 > \u73AB;
\u73B5\U000E0100 > \u73B5;
\u73B7\U000E0100 > \u73B7;
\u73BC\U000E0100 > \u73BC;
\u73CF\U000E0100 > \u73CF;
\u73D9\U000E0100 > \u73D9;
\u73E9\U000E0100 > \u73E9;
\u73F4\U000E0100 > \u73F4;
\u73FD\U000E0100 > \u73FD;
\u7404\U000E0100 > \u7404;
\u740A\U000E0100 > \u740A;
\u741A\U000E0100 > \u741A;
\u741B\U000E0100 > \u741B;
\u7424\U000E0100 > \u7424;
\u7428\U000E0100 > \u7428;
\u742C\U000E0100 > \u742C;
\u742F\U000E0100 > \u742F;
\u7430\U000E0100 > \u7430;
\u7431\U000E0100 > \u7431;
\u7439\U000E0100 > \u7439;
\u7444\U000E0100 > \u7444;
\u7447\U000E0100 > \u7447;
\u744B\U000E0100 > \u744B;
\u744D\U000E0100 > \u744D;
\u7451\U000E0100 > \u7451;
\u7457\U000E0100 > \u7457;
\u7466\U000E0100 > \u7466;
\u746B\U000E0100 > \u746B;
\u7471\U000E0100 > \u7471;
\u7480\U000E0100 > \u7480;
\u7485\U000E0100 > \u7485;
\u7486\U000E0100 > \u7486;
\u7487\U000E0100 > \u7487;
\u7490\U000E0100 > \u7490;
\u7498\U000E0100 > \u7498;
\u749C\U000E0100 > \u749C;
\u74A0\U000E0100 > \u74A0;
\u74A3\U000E0100 > \u74A3;
\u74A8\U000E0100 > \u74A8;
\u74AB\U000E0100 > \u74AB;
\u74B5\U000E0100 > \u74B5;
\u74BF\U000E0100 > \u74BF;
\u74C8\U000E0100 > \u74C8;
\u74DA\U000E0100 > \u74DA;
\u74DE\U000E0100 > \u74DE;
\u754E\U000E0100 > \u754E;
\u7579\U000E0100 > \u7579;
\u7581\U000E0100 > \u7581;
\u7590\U000E0100 > \u7590;
\u7592\U000E0100 > \u7592;
\u7593\U000E0100 > \u7593;
\u75B4\U000E0100 > \u75B4;
\u75E4\U000E0100 > \u75E4;
\u75F9\U000E0100 > \u75F9;
\u7600\U000E0100 > \u7600;
\u760A\U000E0100 > \u760A;
\u7615\U000E0100 > \u7615;
\u7616\U000E0100 > \u7616;
\u7619\U000E0100 > \u7619;
\u761E\U000E0100 > \u761E;
\u762D\U000E0100 > \u762D;
\u7635\U000E0100 > \u7635;
\u7643\U000E0100 > \u7643;
\u764B\U000E0100 > \u764B;
\u7665\U000E0100 > \u7665;
\u766D\U000E0100 > \u766D;
\u766F\U000E0100 > \u766F;
\u7671\U000E0100 > \u7671;
\u7674\U000E0100 > \u7674;
\u76A4\U000E0100 > \u76A4;
\u76A5\U000E0100 > \u76A5;
\u76C5\U000E0100 > \u76C5;
\u76CC\U000E0100 > \u76CC;
\u76EC\U000E0100 > \u76EC;
\u76FC\U000E0100 > \u76FC;
\u7734\U000E0100 > \u7734;
\u7736\U000E0100 > \u7736;
\u775C\U000E0100 > \u775C;
\u775F\U000E0100 > \u775F;
\u7760\U000E0100 > \u7760;
\u7772\U000E0100 > \u7772;
\u777D\U000E0100 > \u777D;
\u7795\U000E0100 > \u7795;
\u77AA\U000E0100 > \u77AA;
\u77E6\U000E0100 > \u77E6;
\u77F0\U000E0100 > \u77F0;
\u77F4\U000E0100 > \u77F4;
\u7806\U000E0100 > \u7806;
\u7822\U000E0100 > \u7822;
\u782D\U000E0100 > \u782D;
\u782E\U000E0100 > \u782E;
\u7830\U000E0100 > \u7830;
\u7835\U000E0100 > \u7835;
\u7868\U000E0100 > \u7868;
\u789E\U000E0100 > \u789E;
\u78C8\U000E0100 > \u78C8;
\u78CC\U000E0100 > \u78CC;
\u78CE\U000E0100 > \u78CE;
\u78E4\U000E0100 > \u78E4;
\u78E0\U000E0100 > \u78E0;
\u78E1\U000E0100 > \u78E1;
\u78F2\U000E0100 > \u78F2;
\u78F7\U000E0100 > \u78F7;
\u78FB\U000E0100 > \u78FB;
\u7931\U000E0100 > \u7931;
\u793B\U000E0100 > \u793B;
\u793D\U000E0100 > \u793D;
\u7945\U000E0100 > \u7945;
\u795B\U000E0100 > \u795B;
\u795C\U000E0100 > \u795C;
\u798B\U000E0100 > \u798B;
\u7996\U000E0100 > \u7996;
\u7998\U000E0100 > \u7998;
\u79B8\U000E0100 > \u79B8;
\u79BB\U000E0100 > \u79BB;
\u79CA\U000E0100 > \u79CA;
\u79DA\U000E0100 > \u79DA;
\u7A03\U000E0100 > \u7A03;
\u7A09\U000E0100 > \u7A09;
\u7A11\U000E0100 > \u7A11;
\u7A1E\U000E0100 > \u7A1E;
\u7A2D\U000E0100 > \u7A2D;
\u7A39\U000E0100 > \u7A39;
\u7A45\U000E0100 > \u7A45;
\u7A4C\U000E0100 > \u7A4C;
\u7A5D\U000E0100 > \u7A5D;
\u7A6D\U000E0100 > \u7A6D;
\u7A78\U000E0100 > \u7A78;
\u7AA0\U000E0100 > \u7AA0;
\u7AA3\U000E0100 > \u7AA3;
\u7AB3\U000E0100 > \u7AB3;
\u7ABB\U000E0100 > \u7ABB;
\u7ABC\U000E0100 > \u7ABC;
\u7AC6\U000E0100 > \u7AC6;
\u7B07\U000E0100 > \u7B07;
\u7B14\U000E0100 > \u7B14;
\u7B27\U000E0100 > \u7B27;
\u7B31\U000E0100 > \u7B31;
\u7B47\U000E0100 > \u7B47;
\u7B4E\U000E0100 > \u7B4E;
\u7B60\U000E0100 > \u7B60;
\u7B69\U000E0100 > \u7B69;
\u7B6D\U000E0100 > \u7B6D;
\u7B72\U000E0100 > \u7B72;
\u7B91\U000E0100 > \u7B91;
\u7BAF\U000E0100 > \u7BAF;
\u7BD7\U000E0100 > \u7BD7;
\u7BD9\U000E0100 > \u7BD9;
\u7C0B\U000E0100 > \u7C0B;
\u7C0F\U000E0100 > \u7C0F;
\u7C20\U000E0100 > \u7C20;
\u7C26\U000E0100 > \u7C26;
\u7C31\U000E0100 > \u7C31;
\u7C36\U000E0100 > \u7C36;
\u7C51\U000E0100 > \u7C51;
\u7C59\U000E0100 > \u7C59;
\u7C67\U000E0100 > \u7C67;
\u7C6E\U000E0100 > \u7C6E;
\u7C70\U000E0100 > \u7C70;
\u7CBC\U000E0100 > \u7CBC;
\u7CBF\U000E0100 > \u7CBF;
\u7CC8\U000E0100 > \u7CC8;
\u7CC9\U000E0100 > \u7CC9;
\u7CD7\U000E0100 > \u7CD7;
\u7CD9\U000E0100 > \u7CD9;
\u7CDD\U000E0100 > \u7CDD;
\u7CEB\U000E0100 > \u7CEB;
\u7D07\U000E0100 > \u7D07;
\u7D08\U000E0100 > \u7D08;
\u7D09\U000E0100 > \u7D09;
\u7D13\U000E0100 > \u7D13;
\u7D1D\U000E0100 > \u7D1D;
\u7D23\U000E0100 > \u7D23;
\u7D41\U000E0100 > \u7D41;
\u7D53\U000E0100 > \u7D53;
\u7D59\U000E0100 > \u7D59;
\u7D5D\U000E0100 > \u7D5D;
\u7D7A\U000E0100 > \u7D7A;
\u7D86\U000E0100 > \u7D86;
\u7D8B\U000E0100 > \u7D8B;
\u7D8C\U000E0100 > \u7D8C;
\u7DCC\U000E0100 > \u7DCC;
\u7DEB\U000E0100 > \u7DEB;
\u7DF1\U000E0100 > \u7DF1;
\u7DF9\U000E0100 > \u7DF9;
\u7E08\U000E0100 > \u7E08;
\u7E11\U000E0100 > \u7E11;
\u7E15\U000E0100 > \u7E15;
\u7E20\U000E0100 > \u7E20;
\u7E47\U000E0100 > \u7E47;
\u7E62\U000E0100 > \u7E62;
\u7E6E\U000E0100 > \u7E6E;
\u7E73\U000E0100 > \u7E73;
\u7E8D\U000E0100 > \u7E8D;
\u7E91\U000E0100 > \u7E91;
\u7E98\U000E0100 > \u7E98;
\u7F44\U000E0100 > \u7F44;
\u7F4F\U000E0100 > \u7F4F;
\u7F52\U000E0100 > \u7F52;
\u7F53\U000E0100 > \u7F53;
\u7F61\U000E0100 > \u7F61;
\u7F91\U000E0100 > \u7F91;
\u7FBF\U000E0100 > \u7FBF;
\u7FCE\U000E0100 > \u7FCE;
\u7FDF\U000E0100 > \u7FDF;
\u7FE5\U000E0100 > \u7FE5;
\u7FEC\U000E0100 > \u7FEC;
\u7FEE\U000E0100 > \u7FEE;
\u7FEF\U000E0100 > \u7FEF;
\u7FFA\U000E0100 > \u7FFA;
\u800E\U000E0100 > \u800E;
\u8011\U000E0100 > \u8011;
\u8014\U000E0100 > \u8014;
\u8024\U000E0100 > \u8024;
\u8026\U000E0100 > \u8026;
\u803A\U000E0100 > \u803A;
\u803C\U000E0100 > \u803C;
\u8060\U000E0100 > \u8060;
\u8071\U000E0100 > \u8071;
\u8075\U000E0100 > \u8075;
\u809E\U000E0100 > \u809E;
\u80A6\U000E0100 > \u80A6;
\u80AB\U000E0100 > \u80AB;
\u80D7\U000E0100 > \u80D7;
\u80D8\U000E0100 > \u80D8;
\u8116\U000E0100 > \u8116;
\u8118\U000E0100 > \u8118;
\u813A\U000E0100 > \u813A;
\u814A\U000E0100 > \u814A;
\u814C\U000E0100 > \u814C;
\u8181\U000E0100 > \u8181;
\u8184\U000E0100 > \u8184;
\u81B4\U000E0100 > \u81B4;
\u81CF\U000E0100 > \u81CF;
\u81F9\U000E0100 > \u81F9;
\u8203\U000E0100 > \u8203;
\u8221\U000E0100 > \u8221;
\u8232\U000E0100 > \u8232;
\u8234\U000E0100 > \u8234;
\u8246\U000E0100 > \u8246;
\u824B\U000E0100 > \u824B;
\u824F\U000E0100 > \u824F;
\u828E\U000E0100 > \u828E;
\u82AE\U000E0100 > \u82AE;
\u82B7\U000E0100 > \u82B7;
\u82BE\U000E0100 > \u82BE;
\u82C6\U000E0100 > \u82C6;
\u82FE\U000E0100 > \u82FE;
\u8343\U000E0100 > \u8343;
\u8351\U000E0100 > \u8351;
\u8355\U000E0100 > \u8355;
\u8386\U000E0100 > \u8386;
\u838D\U000E0100 > \u838D;
\u8392\U000E0100 > \u8392;
\u8398\U000E0100 > \u8398;
\u83A9\U000E0100 > \u83A9;
\u83BF\U000E0100 > \u83BF;
\u83C0\U000E0100 > \u83C0;
\u83EA\U000E0100 > \u83EA;
\u840F\U000E0100 > \u840F;
\u8411\U000E0100 > \u8411;
\u844A\U000E0100 > \u844A;
\u8476\U000E0100 > \u8476;
\u84A8\U000E0100 > \u84A8;
\u84AF\U000E0100 > \u84AF;
\u84C0\U000E0100 > \u84C0;
\u84C2\U000E0100 > \u84C2;
\u84F0\U000E0100 > \u84F0;
\u84FD\U000E0100 > \u84FD;
\u850C\U000E0100 > \u850C;
\u8534\U000E0100 > \u8534;
\u855E\U000E0100 > \u855E;
\u858F\U000E0100 > \u858F;
\u85B7\U000E0100 > \u85B7;
\u85CE\U000E0100 > \u85CE;
\u85AD\U000E0100 > \u85AD;
\u8612\U000E0100 > \u8612;
\u8629\U000E0100 > \u8629;
\u8652\U000E0100 > \u8652;
\u8663\U000E0100 > \u8663;
\u866C\U000E0100 > \u866C;
\u866F\U000E0100 > \u866F;
\u867A\U000E0100 > \u867A;
\u868D\U000E0100 > \u868D;
\u8691\U000E0100 > \u8691;
\u8698\U000E0100 > \u8698;
\u86A7\U000E0100 > \u86A7;
\u86A8\U000E0100 > \u86A8;
\u86FA\U000E0100 > \u86FA;
\u86FD\U000E0100 > \u86FD;
\u870B\U000E0100 > \u870B;
\u8713\U000E0100 > \u8713;
\u8719\U000E0100 > \u8719;
\u871E\U000E0100 > \u871E;
\u8728\U000E0100 > \u8728;
\u873E\U000E0100 > \u873E;
\u8771\U000E0100 > \u8771;
\u8788\U000E0100 > \u8788;
\u8799\U000E0100 > \u8799;
\u87AC\U000E0100 > \u87AC;
\u87AD\U000E0100 > \u87AD;
\u87B5\U000E0100 > \u87B5;
\u87D6\U000E0100 > \u87D6;
\u87EB\U000E0100 > \u87EB;
\u87ED\U000E0100 > \u87ED;
\u8801\U000E0100 > \u8801;
\u8806\U000E0100 > \u8806;
\u880B\U000E0100 > \u880B;
\u8814\U000E0100 > \u8814;
\u881C\U000E0100 > \u881C;
\u8856\U000E0100 > \u8856;
\u885F\U000E0100 > \u885F;
\u8864\U000E0100 > \u8864;
\u8898\U000E0100 > \u8898;
\u88AA\U000E0100 > \u88AA;
\u88BD\U000E0100 > \u88BD;
\u88BE\U000E0100 > \u88BE;
\u88CA\U000E0100 > \u88CA;
\u88D2\U000E0100 > \u88D2;
\u88DB\U000E0100 > \u88DB;
\u88F0\U000E0100 > \u88F0;
\u88F1\U000E0100 > \u88F1;
\u8906\U000E0100 > \u8906;
\u8918\U000E0100 > \u8918;
\u8919\U000E0100 > \u8919;
\u891A\U000E0100 > \u891A;
\u8927\U000E0100 > \u8927;
\u8930\U000E0100 > \u8930;
\u893E\U000E0100 > \u893E;
\u897B\U000E0100 > \u897B;
\u89D4\U000E0100 > \u89D4;
\u89D6\U000E0100 > \u89D6;
\u89E5\U000E0100 > \u89E5;
\u89F1\U000E0100 > \u89F1;
\u8A07\U000E0100 > \u8A07;
\u8A0F\U000E0100 > \u8A0F;
\u8A15\U000E0100 > \u8A15;
\u8A22\U000E0100 > \u8A22;
\u8A4E\U000E0100 > \u8A4E;
\u8A7F\U000E0100 > \u8A7F;
\u8AF4\U000E0100 > \u8AF4;
\u8B1F\U000E0100 > \u8B1F;
\u8B37\U000E0100 > \u8B37;
\u8B43\U000E0100 > \u8B43;
\u8B44\U000E0100 > \u8B44;
\u8B54\U000E0100 > \u8B54;
\u8B9C\U000E0100 > \u8B9C;
\u8B9E\U000E0100 > \u8B9E;
\u8C47\U000E0100 > \u8C47;
\u8C54\U000E0100 > \u8C54;
\u8C73\U000E0100 > \u8C73;
\u8CA4\U000E0100 > \u8CA4;
\u8CD9\U000E0100 > \u8CD9;
\u8CE1\U000E0100 > \u8CE1;
\u8CF8\U000E0100 > \u8CF8;
\u8CFE\U000E0100 > \u8CFE;
\u8D1B\U000E0100 > \u8D1B;
\u8D69\U000E0100 > \u8D69;
\u8D6C\U000E0100 > \u8D6C;
\u8D84\U000E0100 > \u8D84;
\u8D8D\U000E0100 > \u8D8D;
\u8D95\U000E0100 > \u8D95;
\u8DA6\U000E0100 > \u8DA6;
\u8DC6\U000E0100 > \u8DC6;
\u8DCE\U000E0100 > \u8DCE;
\u8DE4\U000E0100 > \u8DE4;
\u8DEC\U000E0100 > \u8DEC;
\u8E20\U000E0100 > \u8E20;
\u8E4B\U000E0100 > \u8E4B;
\u8E6C\U000E0100 > \u8E6C;
\u8E70\U000E0100 > \u8E70;
\u8E7A\U000E0100 > \u8E7A;
\u8E92\U000E0100 > \u8E92;
\u8EAE\U000E0100 > \u8EAE;
\u8EB3\U000E0100 > \u8EB3;
\u8ED1\U000E0100 > \u8ED1;
\u8ED4\U000E0101 > \u8ED4;
\u8EF9\U000E0100 > \u8EF9;
\u8F17\U000E0100 > \u8F17;
\u8F36\U000E0100 > \u8F36;
\u8FA6\U000E0100 > \u8FA6;
\u8FB5\U000E0100 > \u8FB5;
\u8FB6\U000E0100 > \u8FB6;
\u8FE0\U000E0100 > \u8FE0;
\u8FE4\U000E0100 > \u8FE4;
\u8FF6\U000E0100 > \u8FF6;
\u9002\U000E0100 > \u9002;
\u902C\U000E0100 > \u902C;
\u9044\U000E0100 > \u9044;
\u9088\U000E0100 > \u9088;
\u9095\U000E0100 > \u9095;
\u9099\U000E0100 > \u9099;
\u909B\U000E0100 > \u909B;
\u90A2\U000E0100 > \u90A2;
\u90B4\U000E0100 > \u90B4;
\u90D7\U000E0100 > \u90D7;
\u90DD\U000E0100 > \u90DD;
\u90F4\U000E0100 > \u90F4;
\u9117\U000E0100 > \u9117;
\u911C\U000E0100 > \u911C;
\u9131\U000E0100 > \u9131;
\u913A\U000E0100 > \u913A;
\u913D\U000E0100 > \u913D;
\u9148\U000E0100 > \u9148;
\u915B\U000E0100 > \u915B;
\u9161\U000E0100 > \u9161;
\u9164\U000E0100 > \u9164;
\u918E\U000E0100 > \u918E;
\u919E\U000E0100 > \u919E;
\u91A8\U000E0100 > \u91A8;
\u91AD\U000E0100 > \u91AD;
\u91AE\U000E0100 > \u91AE;
\u91B2\U000E0100 > \u91B2;
\u91BC\U000E0100 > \u91BC;
\u91F0\U000E0100 > \u91F0;
\u91F7\U000E0100 > \u91F7;
\u91FB\U000E0100 > \u91FB;
\u9207\U000E0100 > \u9207;
\u9228\U000E0100 > \u9228;
\u9233\U000E0100 > \u9233;
\u9238\U000E0100 > \u9238;
\u9243\U000E0100 > \u9243;
\u9247\U000E0100 > \u9247;
\u924F\U000E0100 > \u924F;
\u9260\U000E0100 > \u9260;
\u92C2\U000E0100 > \u92C2;
\u92CB\U000E0100 > \u92CB;
\u92CC\U000E0100 > \u92CC;
\u92DF\U000E0100 > \u92DF;
\u930D\U000E0100 > \u930D;
\u9315\U000E0100 > \u9315;
\u931F\U000E0100 > \u931F;
\u9327\U000E0100 > \u9327;
\u9347\U000E0100 > \u9347;
\u9352\U000E0100 > \u9352;
\u936A\U000E0100 > \u936A;
\u936D\U000E0100 > \u936D;
\u939B\U000E0100 > \u939B;
\u93BA\U000E0100 > \u93BA;
\u93A9\U000E0100 > \u93A9;
\u93C1\U000E0100 > \u93C1;
\u93CA\U000E0100 > \u93CA;
\u93E2\U000E0100 > \u93E2;
\u93FA\U000E0100 > \u93FA;
\u93FD\U000E0100 > \u93FD;
\u940F\U000E0100 > \u940F;
\u9434\U000E0100 > \u9434;
\u943F\U000E0100 > \u943F;
\u9455\U000E0100 > \u9455;
\u946B\U000E0100 > \u946B;
\u9472\U000E0100 > \u9472;
\u9578\U000E0100 > \u9578;
\u95A6\U000E0100 > \u95A6;
\u95A9\U000E0100 > \u95A9;
\u95B4\U000E0100 > \u95B4;
\u95BD\U000E0100 > \u95BD;
\u95DA\U000E0100 > \u95DA;
\u961D\U000E0100 > \u961D;
\u9641\U000E0100 > \u9641;
\u9658\U000E0100 > \u9658;
\u9684\U000E0100 > \u9684;
\u96A4\U000E0100 > \u96A4;
\u96A9\U000E0100 > \u96A9;
\u96D2\U000E0100 > \u96D2;
\u5DB2\U000E0100 > \U0002F9F4;
\u96DE\U000E0100 > \u96DE;
\u96E9\U000E0100 > \u96E9;
\u96F1\U000E0100 > \u96F1;
\u9702\U000E0100 > \u9702;
\u9709\U000E0100 > \u9709;
\u975A\U000E0100 > \u975A;
\u9763\U000E0100 > \u9763;
\u976E\U000E0100 > \u976E;
\u9773\U000E0100 > \u9773;
\u979A\U000E0100 > \u979A;
